-- Automatically generated by Gravitino Spark SQL test
-- !query
with v1 as(
 select i_category, i_brand,
        s_store_name, s_company_name,
        d_year, d_moy,
        sum(ss_sales_price) sum_sales,
        avg(sum(ss_sales_price)) over
          (partition by i_category, i_brand,
                     s_store_name, s_company_name, d_year)
          avg_monthly_sales,
        rank() over
          (partition by i_category, i_brand,
                     s_store_name, s_company_name
           order by d_year, d_moy) rn
 from item, store_sales, date_dim, store
 where ss_item_sk = i_item_sk and
       ss_sold_date_sk = d_date_sk and
       ss_store_sk = s_store_sk and
       (
         d_year = 2000 or
         ( d_year = 2000-1 and d_moy =12) or
         ( d_year = 2000+1 and d_moy =1)
       )
 group by i_category, i_brand,
          s_store_name, s_company_name,
          d_year, d_moy),
 v2 as(
 select v1.i_category
        ,v1.d_year, v1.d_moy
        ,v1.avg_monthly_sales
        ,v1.sum_sales, v1_lag.sum_sales psum, v1_lead.sum_sales nsum
 from v1, v1 v1_lag, v1 v1_lead
 where v1.i_category = v1_lag.i_category and
       v1.i_category = v1_lead.i_category and
       v1.i_brand = v1_lag.i_brand and
       v1.i_brand = v1_lead.i_brand and
       v1.s_store_name = v1_lag.s_store_name and
       v1.s_store_name = v1_lead.s_store_name and
       v1.s_company_name = v1_lag.s_company_name and
       v1.s_company_name = v1_lead.s_company_name and
       v1.rn = v1_lag.rn + 1 and
       v1.rn = v1_lead.rn - 1)
  select  *
 from v2
 where  d_year = 2000 and    
        avg_monthly_sales > 0 and
        case when avg_monthly_sales > 0 then abs(sum_sales - avg_monthly_sales) / avg_monthly_sales else null end > 0.1
 order by sum_sales - avg_monthly_sales, 3
 limit 100
-- !query schema
struct<i_category:string,d_year:bigint,d_moy:bigint,avg_monthly_sales:decimal(21,6),sum_sales:decimal(17,2),psum:decimal(17,2),nsum:decimal(17,2)>
-- !query output
Children	2000	1	93.636667	2.06	181.19	30.96
Children	2000	10	76.847500	4.93	17.43	28.93
Children	2000	10	78.458333	6.23	248.81	101.57
Children	2000	10	82.772000	15.55	284.82	19.75
Children	2000	11	79.906000	1.60	NULL	64.10
Children	2000	11	89.144000	1.49	36.13	191.45
Children	2000	2	89.144000	19.10	137.31	9.05
Children	2000	2	96.949000	15.54	23.67	331.46
Children	2000	2	99.108571	26.61	63.49	116.18
Children	2000	3	89.144000	9.05	19.10	122.43
Children	2000	3	95.350000	12.50	132.92	63.55
Children	2000	4	79.906000	2.15	175.24	156.44
Children	2000	5	106.815714	6.30	39.09	103.10
Children	2000	6	96.949000	0.00	94.34	35.29
Children	2000	7	123.395556	9.44	68.57	271.06
Children	2000	7	83.203750	11.90	119.78	80.91
Children	2000	7	83.456000	0.64	128.91	88.98
Children	2000	8	78.458333	0.87	46.26	248.81
Children	2000	9	81.078333	5.31	97.28	70.12
Jewelry	2000	11	85.295000	13.23	157.36	53.86
Men	2000	10	91.647143	21.03	7.47	54.94
Men	2000	10	98.354000	13.17	162.89	200.37
Men	2000	11	74.021111	5.52	44.36	83.37
Men	2000	11	83.502500	1.66	178.08	88.00
Men	2000	12	82.751429	3.12	262.73	78.00
Men	2000	2	120.558571	17.28	215.39	22.94
Men	2000	2	82.751429	8.23	121.61	11.65
Men	2000	3	120.558571	22.94	17.28	16.49
Men	2000	3	72.005714	4.52	63.93	1.36
Men	2000	3	83.073333	2.11	31.58	69.76
Men	2000	3	96.257143	22.14	119.84	49.43
Men	2000	3	98.354000	31.00	20.28	84.34
Men	2000	4	72.005714	1.36	4.52	49.03
Men	2000	5	82.751429	11.65	8.23	180.55
Men	2000	6	120.558571	16.49	22.94	306.22
Men	2000	7	115.748000	18.06	240.37	105.42
Men	2000	8	114.054000	19.48	120.96	8.49
Men	2000	8	80.626667	8.79	186.27	149.24
Men	2000	8	83.502500	3.11	150.03	30.76
Men	2000	9	104.324000	31.29	140.74	133.80
Men	2000	9	114.054000	8.49	19.48	53.72
Men	2000	9	91.647143	7.47	101.89	21.03
Men	2000	9	96.257143	4.40	49.43	45.84
Music	2000	1	84.745000	6.12	96.47	27.81
Music	2000	10	110.632000	13.42	235.43	9.30
Music	2000	10	92.783333	17.32	40.23	39.37
Music	2000	3	70.351429	2.31	9.05	105.11
Music	2000	4	105.056250	32.67	216.33	2.05
Music	2000	6	105.056250	2.05	32.67	130.23
Music	2000	9	132.980000	30.27	9.89	212.46
Music	2000	9	91.116250	2.06	100.71	51.41
Shoes	2000	1	173.746000	94.79	88.96	0.65
Shoes	2000	10	111.150000	33.94	286.14	44.12
Shoes	2000	10	112.910000	25.47	168.95	203.45
Shoes	2000	10	124.960000	3.51	85.77	169.42
Shoes	2000	10	125.030000	24.12	0.82	172.45
Shoes	2000	10	83.156667	8.07	192.61	5.15
Shoes	2000	10	98.231111	14.69	161.55	140.92
Shoes	2000	11	111.150000	44.12	33.94	189.12
Shoes	2000	11	83.156667	5.15	8.07	141.41
Shoes	2000	12	80.214167	0.00	271.26	75.82
Shoes	2000	2	80.214167	2.47	44.22	92.66
Shoes	2000	2	81.999000	11.49	68.49	10.48
Shoes	2000	3	81.999000	10.48	11.49	2.62
Shoes	2000	3	82.427000	2.73	172.01	32.62
Shoes	2000	3	83.156667	0.20	93.44	173.70
Shoes	2000	3	89.993750	22.19	107.78	83.04
Shoes	2000	4	124.960000	24.10	131.23	85.77
Shoes	2000	4	81.999000	2.62	10.48	93.01
Shoes	2000	4	97.400000	10.76	383.45	28.71
Shoes	2000	4	98.231111	24.53	98.27	165.66
